Global ID,Alias,Rarity,Default Unlock,Base Reward,Exclusive,Event,Event Year,Collection ID,Vault
32769,Afro,Common,TRUE,TRUE,FALSE,,,,FALSE
16387,Black_Beanie,Uncommon,,TRUE,FALSE,,,,FALSE
81924,Black_Cat_Ears,Rare,,FALSE,FALSE,Halloween,2017,,TRUE
5,Blue_Beanie,Uncommon,,TRUE,FALSE,,,,FALSE
6,Blue_Partyhat,Legendary,,FALSE,TRUE,Christmas,2017,,FALSE
49159,Boater,Legendary,,FALSE,FALSE,Easter,2020,,TRUE
81928,Bob,Common,TRUE,TRUE,FALSE,,,,FALSE
32777,Bride_of_Frankenstein,Uncommon,,FALSE,FALSE,Halloween,2017,,TRUE
10,Bro_Flow,Legendary,,FALSE,FALSE,Summer,2020,,TRUE
11,Bronze_Crown,Uncommon,,FALSE,TRUE,,,4,FALSE
16395,Bronze_Crown,Uncommon,,FALSE,TRUE,,,4,FALSE
32779,Bronze_Crown,Uncommon,,FALSE,TRUE,,,4,FALSE
49163,Bronze_Crown,Uncommon,,FALSE,TRUE,,,4,FALSE
65547,Bronze_Crown,Uncommon,,FALSE,TRUE,,,4,FALSE
81931,Bronze_Crown,Uncommon,,FALSE,TRUE,,,4,FALSE
12,Bunny_Ears,Rare,,FALSE,FALSE,Easter,2018,,TRUE
16396,Bunny_Ears,Rare,,FALSE,FALSE,Easter,2018,,TRUE
32780,Bunny_Ears,Rare,,FALSE,FALSE,Easter,2018,,TRUE
49164,Bunny_Ears,Rare,,FALSE,FALSE,Easter,2018,,TRUE
65548,Bunny_Ears,Rare,,FALSE,FALSE,Easter,2018,,TRUE
81932,Bunny_Ears,Rare,,FALSE,FALSE,Easter,2018,,TRUE
81933,Cat_Cap,Legendary,,FALSE,FALSE,Summer,2020,,TRUE
81934,Cat_Ears,Rare,,TRUE,FALSE,,,,FALSE
81935,Cat_Ears1,Rare,,TRUE,FALSE,,,,FALSE
81936,Cat_Ears2,Rare,,TRUE,FALSE,,,,FALSE
17,Coloured_Afro,Uncommon,,FALSE,TRUE,,,,FALSE
16401,Coloured_Afro,Uncommon,,FALSE,TRUE,,,,FALSE
49169,Coloured_Afro,Uncommon,,FALSE,TRUE,,,,FALSE
65553,Coloured_Afro,Uncommon,,FALSE,TRUE,,,,FALSE
81937,Coloured_Afro,Uncommon,,FALSE,TRUE,,,,FALSE
32786,Cornrows,Legendary,,FALSE,FALSE,Christmas,2019,,TRUE
